file_path,SMILES
real/mechanism/319.png,*/C(=C/C(*)*)OI1(O)(O)OC(=O)c2ccccc21
real/mechanism/320.png,*C(*)O.CC(C)O[Al](OC(C)C)OC(C)C
real/mechanism/321.png,*C(*)O[Al](C)C.CC(=O)C(F)(F)F
real/mechanism/322.png,CCOC(CNC([OH2+])c1ccccc1)OCC
real/mechanism/323.png,[Li]c1cc(OC)c(OC)cc1Cn1cccc1C(=O)N(CC)CC
real/mechanism/324.png,*=C(C)CC=C(C)S
real/mechanism/325.png,*/C=C/[C@H](*)OC(=N)C(Cl)(Cl)Cl
real/mechanism/326.png,*N1C(*)(O)CCC1(*)O
real/mechanism/327.png,*C1=[N+](*)C(*)(O)CC1
real/mechanism/328.png,*C1=CCC(*)(O)N1*
real/mechanism/329.png,CCN(CC)C1([O-])c2cc(OC)c(OC)cc2Cn2cccc21
real/mechanism/330.png,CC(C)(C)I.C[C-](C)C
real/mechanism/331.png,*/N=C1\OC(*)(O)OC1(*)*.[H+]
real/mechanism/332.png,*[C@@H]1O[C@@H]1C[O-]
real/mechanism/333.png,*C(=O)CC(OCC)(Oc1ccccc1)O[Al](Cl)(Cl)Cl
real/mechanism/334.png,*C(=O)CC(=O)Oc1ccccc1.[H+]
real/mechanism/335.png,*/C(O)=C\C(=O)Oc1ccccc1
real/mechanism/336.png,*C1([OH2+])C=C(O)Oc2ccccc21
real/mechanism/337.png,CC1([O-])OC(=O)CC(c2ccccc2)O1
real/mechanism/338.png,CC(=O)OC(=O)CC(OC(C)=O)c1ccccc1.[OH-]
real/mechanism/339.png,*[N+](*)=CCO[B-](*)(O)O
real/mechanism/340.png,*[C@H]1C(*)(*)O[Si-]1(*)(*)*
real/mechanism/341.png,*C(=O)NCC(O)c1ccccc1.O=P(=O)OP(=O)=O
real/mechanism/342.png,*C1=NCC(OP(=O)=O)c2ccccc21
real/mechanism/343.png,*C=[OH+].*Oc1ccc(CCN)cc1O*
real/mechanism/344.png,*OC1=C[C+]2CCNC(*)C2C=C1O*
real/mechanism/345.png,*OC(*)(N)O.[H+]
real/mechanism/346.png,*C[N+](*)(*)[O-].CC(=O)OC(C)=O
real/mechanism/347.png,*C(OC(C)=O)[N+](*)(*)C(C)=O.CC(=O)[O-]
real/mechanism/348.png,*C1OC(C)([O-])[N+]1(*)*
real/mechanism/349.png,C[N+]1([O-])CCCCC1.O=C(OC(=O)C(F)(F)F)C(F)(F)F
real/mechanism/350.png,CN1C=CCCC1.O=C(OC(=O)C(F)(F)F)C(F)(F)F
real/mechanism/351.png,CCOC(C/N=C\c1ccccc1)[OH+]CC
real/mechanism/352.png,Nc1ccccc1CC(=O)C(=O)O.[H+]
real/mechanism/353.png,O=C(O)C1=[NH+]c2ccccc2C1
real/mechanism/354.png,CC(C)(C)[OH2+]
real/mechanism/355.png,CC#[N+]C(C)(C)C
real/mechanism/356.png,C/[C+]=N/C(C)(C)C.O
real/mechanism/357.png,*C1CCCCC1=O.[B]
real/mechanism/358.png,NC(O)(O)c1ccc2ccccc2n1
real/mechanism/359.png,[O-]c1ccccc1C(Cl)Cl
real/mechanism/360.png,*C(=O)N1c2ccccc2C=CC1C#[NH+]
real/mechanism/361.png,O=C1C=CC=CC1[C-](Cl)Cl
real/mechanism/362.png,O=C1C=CC=C/C1=C/Cl.[OH-]
real/mechanism/363.png,CS(=O)(=O)[N-][N+]#N.O=C1CCCC/C1=C\O
real/mechanism/364.png,*OC(=O)C(/N=N\[N-]S(=O)(=O)c1cccc(C)c1)C(*)=O
real/mechanism/365.png,*OC(=O)/C=C(\*)[O-].Cc1cccc(S(=O)(=O)[N-][N+]#N)c1
real/mechanism/366.png,CS(=O)(=O)[N-]/N=N/C1(C=O)CCCCC1=O
real/mechanism/367.png,CS(=O)(=O)[N-][N+]#N.O=C1CCCC/C1=C/[O-]
real/mechanism/368.png,CS(=O)(=O)N1N=NC2(CCCCC2=O)C1[O-]
real/mechanism/369.png,O=C(O)/C(=C/c1ccccc1/N=N/[OH2+])c1ccccc1
real/mechanism/370.png,*C[S+](*)[O-].CC(=O)OC(C)=O
real/mechanism/371.png,*C[S+](*)OC(C)=O.CC(=O)[O-]
real/mechanism/372.png,*CS(=O)(=O)C(*)*.[B]
real/mechanism/373.png,O=C(O)/C(=C/c1ccccc1)c1ccccc1
real/mechanism/374.png,*C(CCO)O[CH2+]
real/mechanism/375.png,O=NO.O=N[OH2+]
real/mechanism/376.png,Nc1ccccc1/C=C(/C(=O)O)c1ccccc1.O=NON=O
real/mechanism/377.png,O=C(O)/C(=C/c1ccccc1NN=[OH+])c1ccccc1
real/mechanism/378.png,O=C(O)/C(=C/c1ccccc1/N=N/[OH2+])c1ccccc1
real/mechanism/379.png,CC(C)(I)C(C)(C)OC(=O)c1ccccc1
real/mechanism/381.png,CC1(C)OC(c2ccccc2)=[O+]C1(C)C.[O-]OCc1ccccc1
real/mechanism/382.png,CC(C)=C(C)C.II
real/mechanism/383.png,*CCO[P+](CCCC)(CCCC)CCCC.O=[N+]([O-])c1ccccc1[Se-]
real/mechanism/384.png,*CCO[P+](CCCC)(CCCC)CCCC.N#C[Se]c1ccccc1[N+](=O)[O-]
real/mechanism/385.png,*C1=NC(*)C(*)(O)O1
real/mechanism/386.png,CNC(CCC=O)C(C(=O)O)C(=O)CC(=O)O
real/mechanism/387.png,CNC(O)CCC=O
real/mechanism/388.png,CN.O=CCCC=O
real/mechanism/389.png,C[N+]1=CCCC1C(C(=O)O)/C(O)=C/C(=O)O
real/mechanism/390.png,*C(=O)NC(*)C(*)=O
real/mechanism/391.png,CC(=O)O[Pd]OC(C)=O.CC1C=C(O[Si](C)(C)C)CCC1
real/mechanism/392.png,CC(=O)O[Pd]C1C(=O)CCCC1C
real/mechanism/393.png,*C1=C([O-])CCCC1.C=CC(C)=O
real/mechanism/394.png,*/C(=N\[N-]S(=O)(=O)c1ccc(C)cc1)C(*)*.CCC[C-]
real/mechanism/395.png,CC(=O)O[C@@H]1[C@@H](OC(C)=O)[C@H](C)O[C@@H]2O[C+](C)O[C@@H]21.Oc1ccccc1
real/mechanism/396.png,*C1(CCC(=C)[O-])CCCCC1=O.[BH]
real/mechanism/397.png,C[Si](C)(C)C[CH+]CC1C=C(O[Ti](Cl)(Cl)Cl)CC1.[Cl-]
real/mechanism/398.png,*C(*)([OH2+])N=[N+]=[N-]
real/mechanism/399.png,CC(=O)O[Pd]C1C(=[O+][Si](C)(C)C)CCCC1C.CC(=O)[O-]
real/mechanism/400.png,*C(=O)[PdH]
real/mechanism/401.png,*[Si](*)(*)OC12CCCCC1[OH+]2
real/mechanism/402.png,*C(=O)OO.*[Si](*)(*)OC1=CCCCC1
real/mechanism/403.png,CN1C2CCC1C(C(=O)O)C(=O)C2C(=O)O
real/mechanism/404.png,COc1ccccc1.C[N+](C)=CCl
real/mechanism/405.png,*C(O)OCl.[B]
real/mechanism/406.png,*C=O.*c1c[n+](Cc2ccccc2)[c-]s1
real/mechanism/408.png,*C1(O)C(C(=O)OCC)C(=O)C(C(=O)OCC)C1(*)O
real/mechanism/409.png,CCO.CC[O-].N#CCC1CC=CCC1C=C=N
real/mechanism/410.png,*[C@H]1O[C@@H]1C(*)(O)NN.[H+]
real/mechanism/411.png,CCO.CC[O-].N#CC1C(=N)CC2CC=CCC21
real/mechanism/412.png,C[S+](C)OC([O-])(Cl)C(=O)Cl
real/mechanism/413.png,*c1c[n+](Cc2ccccc2)c([C-](*)O)s1.C=CC(C)=O
real/mechanism/414.png,*O/C(=C\c1ccccc1Oc1cccc(C(F)(F)F)n1)OC
real/mechanism/415.png,C/C=C(/c1ccccc1)N1CCOCC1.C1CN(SSN2CCOCC2)CCO1.SSSSSS
real/mechanism/416.png,*/N=C1\OC(*)([O-])N(*)C1*.[H+]
real/mechanism/417.png,IC(I)I.[Cr]
real/mechanism/418.png,COC(=O)CP(=O)(OCC(F)(F)F)OCC(F)(F)F.C[Si](C)(C)[N-][Si](C)(C)C
real/mechanism/419.png,[CH+]N1CN2CN(Cc3ccccc3)CN(C1)C2
real/mechanism/420.png,C1COCCN1.S1SSSSSSS1
real/mechanism/421.png,*/N=C(/OC(*)=O)C(*)N*
real/mechanism/422.png,CC1(C)CCCC(C)(C)N1O.CC1(C)CCCC(C)(C)N1O.[O]Cl
real/mechanism/423.png,COC([O-])CP(=O)(OCC(F)(F)F)OCC(F)(F)F.O=CCc1ccccc1
real/mechanism/424.png,[CH2-][N+](C)(C)Cc1ccccc1
real/mechanism/425.png,O/C=C/CNc1ccccc1.[H+]
real/mechanism/426.png,CC(C(SN1CCOCC1)c1ccccc1)=[N+]1CCOCC1
real/mechanism/427.png,CN(C)C=O.O=P(Cl)(Cl)Cl
real/mechanism/428.png,*CO.CC1(C)CCCC(C)(C)[N+]1=O
real/mechanism/429.png,COC(=O)[C@@H]([C@H]([O-])Cc1ccccc1)P(=O)(OCC(F)(F)F)OCC(F)(F)F
real/mechanism/430.png,N.OCCCc1c[n+](Cc2ccccc2)cs1
real/mechanism/431.png,[OH+]=CCCNc1ccccc1
real/mechanism/432.png,[OH2+]C1CCNc2ccccc21
real/mechanism/433.png,C=CC=O.Nc1ccccc1.[H+]
real/mechanism/434.png,*C(=O)OC(=O)c1c(Cl)cc(Cl)cc1Cl.CN(C)c1ccncc1
real/mechanism/435.png,*NC1C=CC=CN1c1ccc([N+](=O)[O-])cc1[N+](=O)[O-]
real/mechanism/436.png,CC(=O)OC(C)(C)C(C)(C)I
real/mechanism/437.png,*C(=O)O.CCN(CC)CC.O=C(Cl)c1c(Cl)cc(Cl)cc1Cl
real/mechanism/438.png,*C(*)=NN.O.[OH-]
real/mechanism/439.png,CC(=O)[O-].CC1(C)[I+]C1(C)C
